id;supplier_id;supplier_name;cnpj;competencia;numero_nf;data_recebimento;status;data_envio;status_pagamento;valor_nota;created_at;updated_at;ano
1cf48488-cfce-4fd5-9f97-24386a38b663;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;DEZEMBRO;321;2026-01-05;LANÇADO;2026-01-05;PAGA TOTALMENTE;12187.08;2026-01-05 20:10:51.169966+00;2026-01-30 11:51:35.371496+00;2025
a00ab1e8-498e-4db2-982e-c3315fa472ac;6e36b7a6-7597-4dff-89ea-9622ad22e24c;SIMA GESTÃO DA INFORMAÇÃO, MEMÓRIA E ARQUIVO LTDA;13.843.472/0001-58;DEZEMBRO;46;2026-01-05;LANÇADO;2026-01-05;PAGA TOTALMENTE;4046.40;2026-01-05 19:45:23.385876+00;2026-01-30 11:52:01.654109+00;2025
afd28463-fad0-466e-9ae7-5d2e68c5a62f;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;NOVEMBRO;555;2026-01-23;LANÇADO;2026-01-26;PAGA TOTALMENTE;1365.00;2026-01-26 12:48:54.496501+00;2026-03-02 15:19:38.949037+00;2025
a58c4830-50f2-4a7a-ad23-f68b0aeb7185;f13daf06-35e5-4dcb-81a9-6961ca78293d;CENTRAL ETO DE ESTERILIZACAO LTDA;08.090.765/0001-71;DEZEMBRO;444;2026-01-05;LANÇADO;2026-01-06;PAGA TOTALMENTE;11605.13;2026-01-06 10:56:33.96839+00;2026-01-30 11:51:09.8408+00;2025
3b99c957-d8da-4df4-bc95-bb1cc189bd2b;0c6ffd52-17f6-4809-9ffb-20bb468b6168;Ambientec Soluções em Resíduos Ltda - EPP;11.399.773/0001-09;DEZEMBRO;3285;2026-01-26;LANÇADO;2026-01-29;PENDENTE;1659.00;2026-01-30 11:55:21.986842+00;2026-01-30 11:55:21.986842+00;2025
cd8b079d-8a4b-4597-a9b5-310d7b0ba3fc;8d65b812-5aa7-46de-b67c-40c69dfc3354;CENTRO MEDICO - DIAGNOSTICOS POR IMAGEM;13.306.929/0001-95;DEZEMBRO;9023-1;2026-01-29;LANÇADO;2026-01-30;PENDENTE;240.00;2026-01-30 13:12:29.008311+00;2026-01-30 13:12:29.008311+00;2025
5dfbf589-1610-4cc2-b123-6ea0a3e2d9c1;e06c0235-66b9-448b-890c-db5241286fa4;RM DIAGNOSTICOS NOVA SERRANA;30.903.399/0001-81;DEZEMBRO;6385;2026-01-28;LANÇADO;2026-01-30;PENDENTE;630.00;2026-01-30 13:13:07.277129+00;2026-01-30 13:13:07.277129+00;2025
dc93442c-012e-401e-b3ed-7f20acd24ed3;230738fa-0ebb-4871-bac6-b0e1e2cf5dde;GAMA CAMP;03.952.213/0002-92;DEZEMBRO;6599;2026-01-26;LANÇADO;2026-01-26;PENDENTE;3600.00;2026-01-30 17:12:17.79005+00;2026-01-30 17:12:17.79005+00;2025
3d75ec92-a3c1-4494-8328-3dbd7ddc8382;107065fa-5a7d-4e1f-845b-d4a22aa10b15;62.014.384 YASMIN SILVA FERNANDES;62.014.384/0001-59;JANEIRO;8;2026-02-03;LANÇADO;2026-02-04;PAGA TOTALMENTE;3500.00;2026-02-04 22:11:19.8944+00;2026-03-02 15:27:29.316654+00;2026
76da99b8-77d0-4221-b0b1-0295e3d41577;bc952749-a197-43a9-8e55-89bcca9664a9;CHX - MANUTENCAO E COMERCIO LTDA;00.538.376/0001-54;AGOSTO;472;2026-02-10;LANÇADO;2026-02-13;PENDENTE;1140.00;2026-02-13 17:55:34.002219+00;2026-02-13 17:55:34.002219+00;2025
3e9603f7-c454-4dc5-8bd1-51804e1fd42c;3d957805-7477-4e1a-a805-0cf3f4122c29;RODOLFO CORDEIRO DE CASTRO (CORDEIRO RESTAURANTE);46.346.851/0001-91;JANEIRO;03-1;2026-02-04;LANÇADO;2026-02-05;PAGA TOTALMENTE;63241.00;2026-02-05 16:38:01.595526+00;2026-02-13 19:26:28.127577+00;2026
ff7ebd9b-8312-4ee6-a5db-b0a06c6be48b;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;JANEIRO;560-1;2026-02-09;LANÇADO;2026-02-09;PAGA TOTALMENTE;2400.00;2026-02-09 20:03:39.334727+00;2026-03-02 15:20:07.313864+00;2026
b1b885ad-6d10-43de-9774-537b410bd1f6;0c6ffd52-17f6-4809-9ffb-20bb468b6168;Ambientec Soluções em Resíduos Ltda - EPP;11.399.773/0001-09;JANEIRO;6476;2026-02-20;LANÇADO;2026-02-23;PAGA TOTALMENTE;1517.60;2026-02-24 10:17:10.567835+00;2026-03-02 15:21:01.230596+00;2026
046774dd-8404-4d6b-ac86-a45cb140fd8e;61892cf7-c7e4-47ba-bbd9-162890f80c6c;LD MÁQUINAS COMERCIO E SERVICOS LTDA;23.193.706/0001-12;JANEIRO;57;2026-02-09;LANÇADO;2026-02-13;PAGA TOTALMENTE;2156.54;2026-02-13 19:24:01.385456+00;2026-03-02 15:21:09.437016+00;2026
bebcbde5-13b8-46eb-b62f-d7561f86d9aa;9ffc65df-5651-4bc7-a7ef-404800da22a8;MASTER CLEAN HIGIENIZACAO PROFISSIONAL LTDA;19.297.020/0001-02;JANEIRO;15490;2026-02-09;LANÇADO;2026-02-11;PAGA TOTALMENTE;3850.21;2026-02-11 20:23:32.275184+00;2026-03-02 15:21:30.398666+00;2026
94ec4653-91cd-41db-afe4-8b19cf1954ea;e06c0235-66b9-448b-890c-db5241286fa4;RM DIAGNOSTICOS NOVA SERRANA;30.903.399/0001-81;JANEIRO;6506-1;2026-02-10;LANÇADO;2026-02-11;PAGA TOTALMENTE;680.00;2026-02-11 19:48:33.861664+00;2026-03-02 15:21:57.237829+00;2026
eda8d039-4680-49e1-841d-b34f1b746191;6967f5d2-31a2-4b7c-9107-5a73dc6ce4a6;REPROMAQ COMERCIO E SERVIÇOS;22.527.311/0001-46;JANEIRO;9642;2026-02-11;LANÇADO;2026-02-11;PAGA TOTALMENTE;3149.00;2026-02-11 19:35:48.796343+00;2026-03-02 15:22:31.181864+00;2026
b49a1c84-79f0-4485-b6a7-1b2ca1f88b75;49b8c1d3-bf6d-45e9-bb6e-a7d33cca3c91;LABORATORIO VILLAC;49.170.480/0001-28;JANEIRO;181;2026-02-10;LANÇADO;2026-02-10;PAGA TOTALMENTE;83000.00;2026-02-10 12:45:37.347007+00;2026-03-02 15:22:46.650707+00;2026
a8832761-4ca5-4489-8751-b010901ec728;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;JANEIRO;37;2026-02-09;LANÇADO;2026-02-10;PAGA TOTALMENTE;2922.92;2026-02-10 12:33:33.646618+00;2026-03-02 15:23:02.260628+00;2026
37252db6-2bd2-4d58-8fde-b8e6fd16ec7b;f14970e1-0707-4421-b52c-dd6d29bdad7a;RAFAMED HOSPITALAR;14.426.885/0001-98;JANEIRO;056/2025-04;2026-02-09;LANÇADO;2026-02-10;PAGA TOTALMENTE;7290.00;2026-02-10 11:35:44.38569+00;2026-03-02 15:23:23.732482+00;2026
61b9cfe4-a2df-42ee-9daf-24c1a75048d5;a3c415a0-02c3-4815-ad5f-b45da45ab5da;PRINT SERVICES INFORMATICA LTDA;35.103.163/0001-84;JANEIRO;07986;2026-02-09;LANÇADO;2026-02-10;PAGA TOTALMENTE;8508.86;2026-02-10 11:26:03.548373+00;2026-03-02 15:23:53.007718+00;2026
daba5552-d648-40c9-b2fc-478e8c441f2b;cc1c0e37-b2f6-4de5-81ea-3b2c03a29522;AIR LIQUIDE BRASIL LTDA;00.331.788/0031-34;JANEIRO;0135845;2026-02-03;LANÇADO;2026-02-10;PAGA TOTALMENTE;1603.00;2026-02-10 10:37:32.194028+00;2026-03-02 15:24:00.430177+00;2026
09fa5175-3a4c-4877-91e0-d5eb9c580c04;130a4f82-2908-460e-b696-ab93405b2ade;MGN SERVICOS ADMINISTRATIVOS LTDA;41.395.186/0001-02;JANEIRO;3;2026-02-05;LANÇADO;2026-02-09;PAGA TOTALMENTE;7000.00;2026-02-09 13:54:26.627141+00;2026-03-02 15:24:51.735003+00;2026
8f484606-8048-42c2-90fb-4f1438dc375c;e59bb887-03ad-46f2-92d5-2c6cfdfd055b;DFE SOLUCOES ADMINISTRATIVAS LTDA;62.986.996/0001-03;JANEIRO;04;2026-02-05;LANÇADO;2026-02-09;PAGA TOTALMENTE;3000.00;2026-02-09 13:40:44.070138+00;2026-03-02 15:24:59.936984+00;2026
fafd25d9-003c-4ba2-bac5-023682d5f93a;3fc2365c-ece5-4b3d-9288-b59af8fe63e6;SARDICESE SERVICOS MEDICOS LTDA;29.318.935/0001-00;JANEIRO;911;2026-02-09;LANÇADO;2026-02-09;PAGA TOTALMENTE;12650.00;2026-02-09 12:55:07.647101+00;2026-03-02 15:25:06.625092+00;2026
268f15f6-3ed6-44eb-9c62-5b0655b98b14;3fc2365c-ece5-4b3d-9288-b59af8fe63e6;SARDICESE SERVICOS MEDICOS LTDA;29.318.935/0001-00;JANEIRO;910;2026-02-09;LANÇADO;2026-02-09;PAGA TOTALMENTE;766993.62;2026-02-09 12:50:57.157008+00;2026-03-02 15:25:14.516921+00;2026
e5580928-c907-4b25-985e-c2bb65a180d7;c0993628-dd77-454e-815b-9e8321e5d162;COPASA;17.281.106/0001-03;JANEIRO;070147;2026-02-02;LANÇADO;2026-02-09;PAGA TOTALMENTE;5025.23;2026-02-09 12:33:45.335102+00;2026-03-02 15:25:21.386627+00;2026
2fa97ff0-fc81-4cb7-961f-c705e7f3dd1d;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;JANEIRO;2277;2026-02-05;LANÇADO;2026-02-09;PAGA TOTALMENTE;1850.00;2026-02-09 12:15:07.819292+00;2026-03-02 15:26:28.455539+00;2026
1cae09fd-1b20-436b-bba5-26afef989b94;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;JANEIRO;2278;2026-02-05;LANÇADO;2026-02-09;PAGA TOTALMENTE;6587.86;2026-02-09 12:06:03.741157+00;2026-03-02 15:26:42.32358+00;2026
da6b5b9b-0221-4692-b121-87a88f007db8;b8f92a15-0a80-4cf4-8200-33fc8d2ed03b;FACILITA TELECOM LTDA-ME;13.045.960/0001-10;JANEIRO;26572;2026-02-04;LANÇADO;2026-02-09;PAGA TOTALMENTE;700.00;2026-02-09 11:55:53.683747+00;2026-03-02 15:26:47.892177+00;2026
eaf73bf8-690e-4dd1-bfef-d85a8372e0ad;ab44bed6-0226-47ab-a39b-b67b03b539d5;SD GERADORES;38.924.034/0001-45;JANEIRO;197;2026-02-04;LANÇADO;2026-02-09;PAGA TOTALMENTE;1250.00;2026-02-09 10:51:04.438395+00;2026-03-02 15:26:54.698951+00;2026
681a7ad9-5014-48b0-b5e9-16b054f675f4;f49d521b-0b30-4afd-99ef-e3e6d3e79298;ARTHUR BERNARDES DE MOURA;27.450.826/0001-09;JANEIRO;003;2026-02-06;LANÇADO;2026-02-09;PAGA TOTALMENTE;3000.00;2026-02-09 10:34:41.987927+00;2026-03-02 15:27:01.354525+00;2026
7c44ba30-575e-4d90-84a4-02961cc16ff2;d508603a-4d8d-45cc-a16e-89a8949905f7;DDA DEDETIZADORES ASSOCIADOS;18.839.280/0001-91;JANEIRO;482;2026-02-04;LANÇADO;2026-02-05;PAGA TOTALMENTE;580.00;2026-02-05 10:48:59.619464+00;2026-03-02 15:27:15.732627+00;2026
513ed569-6802-47ba-a5fd-45bf06baf97b;0ceb498d-6c0b-4415-bb6f-fa9117f129fa;ADMINISTRA SAUDE GESTAO HOSPITALAR LTDA;61.037.876/0001-05;JANEIRO;14-1;2026-02-04;LANÇADO;2026-02-04;PAGA TOTALMENTE;13000.00;2026-02-04 22:44:09.589304+00;2026-03-02 15:27:22.274777+00;2026
aafb62ea-a4c6-4797-ae8a-b16d0dd46e8d;f13daf06-35e5-4dcb-81a9-6961ca78293d;CENTRAL ETO DE ESTERILIZACAO LTDA;08.090.765/0001-71;JANEIRO;884;2026-02-03;LANÇADO;2026-02-04;PAGA TOTALMENTE;9232.58;2026-02-04 21:33:57.704417+00;2026-03-02 15:27:35.650547+00;2026
93fd5ebe-cb1c-443a-b283-a687159a2ec4;6e36b7a6-7597-4dff-89ea-9622ad22e24c;SIMA GESTÃO DA INFORMAÇÃO, MEMÓRIA E ARQUIVO LTDA;13.843.472/0001-58;JANEIRO;68;2026-02-03;LANÇADO;2026-02-04;PAGA TOTALMENTE;4064.40;2026-02-04 21:19:46.584695+00;2026-03-02 15:27:41.388601+00;2026
6877ca77-7ce0-46e5-a921-9c8517c41d11;bc952749-a197-43a9-8e55-89bcca9664a9;CHX - MANUTENCAO E COMERCIO LTDA;00.538.376/0001-54;JANEIRO;159;2026-02-03;LANÇADO;2026-02-04;PAGA TOTALMENTE;1140.00;2026-02-04 17:23:56.413278+00;2026-03-02 15:27:51.21406+00;2026
2be8342e-f715-4a50-8063-c18b8a44dafe;e19f616f-04ed-44cd-839e-1d66dd278a72;APPOLUS TECNOLOGIA LTDA;08.109.994/0001-90;JANEIRO;32;2026-01-01;LANÇADO;2026-02-04;PAGA TOTALMENTE;9000.00;2026-02-04 17:12:38.682108+00;2026-03-02 15:27:57.835058+00;2026
968592bc-aca5-4eed-b1a5-3a9c15bb638f;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;JANEIRO;285/E;2026-01-30;LANÇADO;2026-02-04;PAGA TOTALMENTE;27200.00;2026-02-04 17:10:55.676253+00;2026-03-02 15:28:03.051594+00;2026
87fc9e52-acf2-423a-93b5-cbbc19dc2605;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;JANEIRO;279-E;2026-02-03;LANÇADO;;PAGA TOTALMENTE;40000.00;2026-02-04 11:42:00.972262+00;2026-03-02 15:28:09.665236+00;2026
1b21ca1f-86c1-4c59-9adb-afae3b325001;654ad827-0ce9-4475-9933-cd472fc8a2a1;FACILITAETC CONSULTORIA EM GESTÃO;32.316.873/0001-02;JANEIRO;69;2026-01-28;LANÇADO;2026-02-02;PAGA TOTALMENTE;7000.00;2026-02-02 11:14:42.189963+00;2026-03-02 15:28:14.671293+00;2026
d7d02301-f384-4fa1-aa80-b370ad12dba5;38017909-704c-4566-af69-1235c21bb7b8;INOVARE SERVIÇOS EM SAUDE;51.379.671/0001-46;JANEIRO;3;2026-01-27;LANÇADO;2026-02-02;PAGA TOTALMENTE;7000.00;2026-02-02 11:03:51.171426+00;2026-03-02 15:28:53.396414+00;2026
65aebe8a-3b7e-414e-ac3b-4fbb7afe5765;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;JANEIRO;285-E;2026-01-28;LANÇADO;;PAGA TOTALMENTE;27200.00;2026-02-04 11:41:09.992357+00;2026-03-02 15:29:48.07716+00;2025
03315543-2e83-40d3-9e5f-3d3111ef6ba1;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;JANEIRO;559-1;2026-02-09;LANÇADO;2026-02-09;PAGA TOTALMENTE;1365.00;2026-02-09 20:09:54.959057+00;2026-03-02 15:19:59.836609+00;2026
44110786-3468-46ef-9d62-a136338fc407;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;JANEIRO;326;2026-02-09;LANÇADO;2026-02-10;PAGA TOTALMENTE;13443.48;2026-02-10 12:36:08.599038+00;2026-03-02 15:22:55.32753+00;2026
ad30e223-ba74-4489-97fa-0867b2870b41;66e831c5-fc4a-4abf-994d-d9f16855826c;ALFA E OMEGA CONTABILIDADE E ASSESSORIA LTDA;48.690.243/0001-25;JANEIRO;69;2026-02-04;LANÇADO;2026-02-06;PAGA TOTALMENTE;5000.00;2026-02-06 19:34:06.689499+00;2026-03-02 15:27:08.669983+00;2026
5535e8b2-5608-46f4-9cd3-14cc6012f074;654ad827-0ce9-4475-9933-cd472fc8a2a1;FACILITAETC CONSULTORIA EM GESTÃO;32.316.873/0001-02;FEVEREIRO;072;2026-02-27;LANÇADO;2026-03-02;PENDENTE;7000.00;2026-03-02 16:49:36.422288+00;2026-03-02 16:49:36.422288+00;2026
bd774432-9efa-44e1-b833-61cdc0f476d7;0ceb498d-6c0b-4415-bb6f-fa9117f129fa;ADMINISTRA SAUDE GESTAO HOSPITALAR LTDA;61.037.876/0001-05;FEVEREIRO;15-1;2026-03-03;LANÇADO;2026-03-03;PENDENTE;13000.00;2026-03-03 14:51:28.87963+00;2026-03-03 14:51:28.87963+00;2026
200c993d-38f8-47f7-9f1c-1b8def19b2a0;66e831c5-fc4a-4abf-994d-d9f16855826c;ALFA E OMEGA CONTABILIDADE E ASSESSORIA LTDA;48.690.243/0001-25;FEVEREIRO;75;2026-03-02;LANÇADO;2026-03-03;PENDENTE;5000.00;2026-03-03 14:59:09.24981+00;2026-03-03 14:59:09.24981+00;2026
45840de5-431f-4793-93ed-c84ae371c8ea;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;FEVEREIRO;22;2026-03-02;LANÇADO;2026-03-03;PENDENTE;27200.00;2026-03-03 17:12:45.270597+00;2026-03-03 17:12:45.270597+00;2026
d6fb9f3d-1a3e-42fc-9acf-7fd7c8ad4241;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;FEVEREIRO;16;2026-03-02;LANÇADO;2026-03-03;PENDENTE;40000.00;2026-03-03 17:13:32.343146+00;2026-03-03 17:13:32.343146+00;2026
1933d409-7712-4111-a53f-542c77e04262;107065fa-5a7d-4e1f-845b-d4a22aa10b15;62.014.384 YASMIN SILVA FERNANDES;62.014.384/0001-59;FEVEREIRO;9;2026-03-03;LANÇADO;2026-03-04;PENDENTE;3500.00;2026-03-04 12:44:33.560231+00;2026-03-04 12:44:33.560231+00;2026
4f41f7fa-844b-44c0-8219-c6cbe3ac91b0;6e36b7a6-7597-4dff-89ea-9622ad22e24c;SIMA GESTÃO DA INFORMAÇÃO, MEMÓRIA E ARQUIVO LTDA;13.843.472/0001-58;FEVEREIRO;92;2026-03-03;LANÇADO;2026-03-04;PENDENTE;4064.40;2026-03-04 12:47:22.381776+00;2026-03-04 12:47:22.381776+00;2026
e4074a46-a93f-46d4-a21a-02b0ef72e93b;e19f616f-04ed-44cd-839e-1d66dd278a72;APPOLUS TECNOLOGIA LTDA;08.109.994/0001-90;FEVEREIRO;57;2026-03-03;LANÇADO;2026-03-04;PENDENTE;9000.00;2026-03-04 16:01:47.526987+00;2026-03-04 16:01:47.526987+00;2026
e9747599-ae68-4292-8769-3db80e40f8e4;f13daf06-35e5-4dcb-81a9-6961ca78293d;CENTRAL ETO DE ESTERILIZACAO LTDA;08.090.765/0001-71;FEVEREIRO;1330;2026-03-03;LANÇADO;2026-03-04;PENDENTE;14024.86;2026-03-04 20:19:39.91119+00;2026-03-04 20:19:39.91119+00;2026
59de571d-1c4d-4fa5-a8db-7fdf35d7b0d6;b8f92a15-0a80-4cf4-8200-33fc8d2ed03b;FACILITA TELECOM LTDA-ME;13.045.960/0001-10;FEVEREIRO;27592;2026-03-04;LANÇADO;2026-03-04;PENDENTE;700.00;2026-03-04 20:26:40.438208+00;2026-03-04 20:26:40.438208+00;2026
9497baa1-5d29-4308-bfba-1a7b74f7155e;3d957805-7477-4e1a-a805-0cf3f4122c29;RODOLFO CORDEIRO DE CASTRO (CORDEIRO RESTAURANTE);46.346.851/0001-91;FEVEREIRO;04-1;2026-03-03;LANÇADO;2026-03-04;PENDENTE;61578.50;2026-03-04 20:44:26.800346+00;2026-03-04 20:44:26.800346+00;2026
da2ad8a3-93fd-4dd0-8b1b-2a0a087c2afa;e06c0235-66b9-448b-890c-db5241286fa4;RM DIAGNOSTICOS NOVA SERRANA;30.903.399/0001-81;FEVEREIRO;6604-1;2026-03-04;LANÇADO;2026-03-05;PENDENTE;4164.42;2026-03-05 10:41:10.872126+00;2026-03-05 10:41:10.872126+00;2026
a1ed5ce3-188f-4d22-bd62-b29923adefe9;bc952749-a197-43a9-8e55-89bcca9664a9;CHX - MANUTENCAO E COMERCIO LTDA;00.538.376/0001-54;FEVEREIRO;226;2026-03-04;LANÇADO;2026-03-05;PENDENTE;1140.00;2026-03-05 17:34:26.590166+00;2026-03-05 17:34:26.590166+00;2026
613d260f-932f-4e80-b5a3-caee83eabf9c;8d65b812-5aa7-46de-b67c-40c69dfc3354;CENTRO MEDICO - DIAGNOSTICOS POR IMAGEM;13.306.929/0001-95;FEVEREIRO;9213-1;2026-03-04;LANÇADO;2026-03-05;PENDENTE;200.00;2026-03-05 18:04:07.969264+00;2026-03-05 18:04:07.969264+00;2026
732e8383-81bb-48b7-8ab7-86502c201b40;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;FEVEREIRO;2317;2026-03-05;LANÇADO;2026-03-06;PENDENTE;1850.00;2026-03-06 18:56:09.053994+00;2026-03-06 18:56:09.053994+00;2026
8162ab7e-94c5-486e-9dfc-a180a575c163;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;FEVEREIRO;2318;2026-03-05;LANÇADO;2026-03-06;PENDENTE;150.00;2026-03-06 18:57:04.051775+00;2026-03-06 18:57:04.051775+00;2026
a6947569-e27d-4fef-b21d-fea0feaaa2a4;130a4f82-2908-460e-b696-ab93405b2ade;MGN SERVICOS ADMINISTRATIVOS LTDA;41.395.186/0001-02;FEVEREIRO;8;2026-03-06;LANÇADO;2026-03-06;PENDENTE;7000.00;2026-03-06 19:20:33.789276+00;2026-03-06 19:20:33.789276+00;2026
75fc9cf5-9664-4947-bd8c-1026f3127cc5;bfe11a98-1aa8-4239-bded-e251772625a7;PRO-RAD CONSULTORES EM RADIOPROTECAO S/S LTDA;87.389.086/0001-74;FEVEREIRO;350561;2026-03-06;LANÇADO;2026-03-06;PENDENTE;168.00;2026-03-06 20:07:24.324947+00;2026-03-06 20:07:24.324947+00;2026
186a4fa4-bb5d-4c0b-9e7b-b6b9e63ca2b3;a3c415a0-02c3-4815-ad5f-b45da45ab5da;PRINT SERVICES INFORMATICA LTDA;35.103.163/0001-84;FEVEREIRO;08151;2026-03-05;LANÇADO;2026-03-09;PENDENTE;8646.30;2026-03-09 11:27:55.372049+00;2026-03-09 11:27:55.372049+00;2026
f1ccb66d-f000-4a54-b5f4-8d06ab3943a4;f49d521b-0b30-4afd-99ef-e3e6d3e79298;ARTHUR BERNARDES DE MOURA;27.450.826/0001-09;FEVEREIRO;05;2026-03-02;LANÇADO;2026-03-09;PENDENTE;3000.00;2026-03-09 11:40:01.729022+00;2026-03-09 11:40:01.729022+00;2026
27f4ec5a-c1f2-45d2-8a2d-aa9ffed89a42;ab44bed6-0226-47ab-a39b-b67b03b539d5;SD GERADORES;38.924.034/0001-45;FEVEREIRO;218;2026-03-05;LANÇADO;2026-03-09;PENDENTE;1250.00;2026-03-09 12:49:39.86717+00;2026-03-09 12:49:39.86717+00;2026
fb4d0d73-92f3-470c-9d09-ab00a57558e9;c0993628-dd77-454e-815b-9e8321e5d162;COPASA;17.281.106/0001-03;FEVEREIRO;070147;2026-03-05;LANÇADO;2026-03-09;PENDENTE;4494.50;2026-03-09 13:10:25.545054+00;2026-03-09 13:10:25.545054+00;2026
a4fffdd4-cc2f-4517-a588-df5c814b1309;d508603a-4d8d-45cc-a16e-89a8949905f7;DDA DEDETIZADORES ASSOCIADOS;18.839.280/0001-91;FEVEREIRO;658;2026-03-02;LANÇADO;2026-03-09;PENDENTE;580.00;2026-03-09 13:17:38.975284+00;2026-03-09 13:17:38.975284+00;2026
dd31b8c4-c4d9-42c1-8c70-4765b0ee0c2f;61892cf7-c7e4-47ba-bbd9-162890f80c6c;LD MÁQUINAS COMERCIO E SERVICOS LTDA;23.193.706/0001-12;FEVEREIRO;94;2026-03-05;LANÇADO;2026-03-09;PENDENTE;2156.54;2026-03-09 13:58:00.827607+00;2026-03-09 13:58:00.827607+00;2026
8f7a21c3-3aa7-4f6d-b264-a71570c183ff;f14970e1-0707-4421-b52c-dd6d29bdad7a;RAFAMED HOSPITALAR;14.426.885/0001-98;FEVEREIRO;02-2026;2026-03-09;LANÇADO;2026-03-09;PENDENTE;7290.00;2026-03-09 14:06:48.816749+00;2026-03-09 14:06:48.816749+00;2026
5b944c1e-6c7a-4617-91ef-0f326dfd620c;230738fa-0ebb-4871-bac6-b0e1e2cf5dde;GAMA CAMP;03.952.213/0002-92;FEVEREIRO;6687;2026-03-05;LANÇADO;2026-03-09;PENDENTE;2400.00;2026-03-09 14:10:31.023691+00;2026-03-09 14:10:31.023691+00;2026
7e46d6b8-7cb9-4981-8b3a-b309d9a8a184;230738fa-0ebb-4871-bac6-b0e1e2cf5dde;GAMA CAMP;03.952.213/0002-92;FEVEREIRO;6683;2026-03-05;LANÇADO;2026-03-09;PENDENTE;2400.00;2026-03-09 14:11:17.369319+00;2026-03-09 14:11:17.369319+00;2026
022f1402-dbbd-44fd-9d1e-37dc0db7309d;e59bb887-03ad-46f2-92d5-2c6cfdfd055b;DFE SOLUCOES ADMINISTRATIVAS LTDA;62.986.996/0001-03;FEVEREIRO;7;2026-03-04;LANÇADO;2026-03-09;PENDENTE;3000.00;2026-03-09 14:19:50.523154+00;2026-03-09 14:19:50.523154+00;2026
0fe24358-24b5-480d-abdc-cd8cba4b225d;9ffc65df-5651-4bc7-a7ef-404800da22a8;MASTER CLEAN HIGIENIZACAO PROFISSIONAL LTDA;19.297.020/0001-02;FEVEREIRO;15728;2026-03-10;LANÇADO;2026-03-11;PENDENTE;903.88;2026-03-11 20:15:55.284122+00;2026-03-11 20:15:55.284122+00;2026
0cc219d1-2d48-4a8d-a839-18ef853d7e7b;3fc2365c-ece5-4b3d-9288-b59af8fe63e6;SARDICESE SERVICOS MEDICOS LTDA;29.318.935/0001-00;FEVEREIRO;947;2026-03-03;LANÇADO;2026-03-04;PENDENTE;703093.62;2026-03-04 12:41:31.244971+00;2026-03-09 17:12:23.640397+00;2026
4f4bad96-6749-46bf-b0a8-94471b16ba16;49b8c1d3-bf6d-45e9-bb6e-a7d33cca3c91;LABORATORIO VILLAC;49.170.480/0001-28;FEVEREIRO;190;2026-03-09;LANÇADO;2026-03-09;PENDENTE;83000.00;2026-03-09 17:43:06.383001+00;2026-03-09 17:43:06.383001+00;2026
dd99768a-b77a-4c80-b37b-3d04c5cfa601;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;FEVEREIRO;331;2026-03-09;LANÇADO;2026-03-11;PENDENTE;13527.24;2026-03-11 11:27:23.917483+00;2026-03-11 11:27:23.917483+00;2026
7db7214a-9d77-4136-a036-444d79cb6e41;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;FEVEREIRO;58;2026-03-09;LANÇADO;2026-03-11;PENDENTE;2683.45;2026-03-11 11:30:11.147613+00;2026-03-11 11:30:11.147613+00;2026
